Date,Open
2018-09-14,27.520372840733728
2018-09-17,27.285848052202624
2018-09-18,26.79875914417694
2018-09-19,26.964132598237992
2018-09-20,27.162572768606463
2018-09-21,27.096427039953188
2018-09-24,27.15054670431124
2018-09-25,27.063351608420483
2018-09-26,26.323705173597645
2018-09-27,25.92080484658724
2018-09-28,25.923814113292377
2018-10-01,25.980945135458768
2018-10-02,26.176377823666346
2018-10-03,25.986946892798283
2018-10-04,25.758443742856898
2018-10-05,25.866685246457422
2018-10-08,25.686280920232704
2018-10-09,25.466792652333968
2018-10-10,25.328485334904176
2018-10-11,24.531711669699813
2018-10-12,24.919571286393136
2018-10-15,24.02657975636606
2018-10-16,24.267116784415606
2018-10-17,24.402427571980333
2018-10-18,24.24306379924388
2018-10-19,24.09874365738909
2018-10-22,24.375359523119734
2018-10-23,23.894277667863115
2018-10-24,24.41745179724041
2018-10-25,24.57981016894993
2018-10-26,24.955655119064623
2018-10-29,25.367570583933585
2018-10-30,25.397639467176706
2018-10-31,25.9899629165747
2018-11-01,26.029042523365835
2018-11-02,26.278598990787504
2018-11-05,26.200431776108893
2018-11-06,26.603330491504153
2018-11-07,27.108453324016235
2018-11-08,27.063350595926423
2018-11-09,27.342978743729727
2018-11-12,27.174606318457794
2018-11-13,26.672484386868987
2018-11-14,26.801764525959957
2018-11-15,25.830603903299984
2018-11-16,26.374822982391663
2018-11-19,26.660459324798612
2018-11-20,26.534169471628374
2018-11-21,26.486067759674278
2018-11-23,26.158337136741917
2018-11-26,26.639407194601688
2018-11-27,26.804780228456913
2018-11-28,27.027269435849746
2018-11-29,27.000212831148577
2018-11-30,27.15956589813051
2018-12-03,27.772935619628942
2018-12-04,27.839084440662795
2018-12-06,26.943084470612998
2018-12-07,27.04531090396707
2018-12-10,26.266579640953623
2018-12-11,26.53718084929698
2018-12-12,26.507109488114367
2018-12-13,26.4144516992416
2018-12-14,26.205943884862336
2018-12-17,26.079020975896416
2018-12-18,25.91281304100689
2018-12-19,25.380961547025642
2018-12-20,25.03646965400392
2018-12-21,24.377684666342248
2018-12-24,23.700784726530344
2018-12-26,23.365347852875452
2018-12-27,23.712869699167
2018-12-28,24.516699243946462
2018-12-31,24.45323976372603
2019-01-02,24.35653717830994
2019-01-03,24.75542702701912
2019-01-04,24.184289298781223
2019-01-07,24.166159519909368
2019-01-08,24.287029010886556
2019-01-09,24.178247320068884
2019-01-10,24.1238519504829
2019-01-11,24.175223294477778
2019-01-14,24.190333160515223
2019-01-15,24.28401360197202
2019-01-16,24.598290582170993
2019-01-17,25.066682336874628
2019-01-18,25.051572231462572
2019-01-22,25.084811896182227
2019-01-23,25.244976556936976
2019-01-24,25.529036032552423
2019-01-25,25.897702570930807
2019-01-28,25.71941150777975
2019-01-29,26.033692240848573
2019-01-30,25.69524084092311
2019-01-31,26.10319213892179
2019-02-01,26.6048309256866
2019-02-04,26.414454373423307
2019-02-05,26.30868527448537
2019-02-06,26.254292444041965
2019-02-07,26.14852366874608
2019-02-08,26.157592807864663
2019-02-11,26.375165614559744
2019-02-12,26.287533126760955
2019-02-13,26.541378898316616
2019-02-14,26.36005780619784
2019-02-15,26.462805213273136
2019-02-19,26.432584169750744
2019-02-20,26.51719332485161
2019-02-21,26.64109888934114
2019-02-22,26.622965342323337
2019-02-25,27.021852701798373
2019-02-26,27.242451826195442
2019-02-27,27.457007028841087
2019-02-28,27.46003429118095
2019-03-01,27.86496894568802
2019-03-04,27.85288159233758
2019-03-05,27.242455818632216
2019-03-06,26.88284673657198
2019-03-07,26.493020158528285
2019-03-08,25.755680186107707
2019-03-11,25.311455227959446
2019-03-12,25.489754162652204
2019-03-13,25.441402463818072
2019-03-14,25.734701452383486
2019-03-15,25.51599162848602
2019-03-18,25.45523985453763
2019-03-19,25.689133201622298
2019-03-20,25.561553725683837
2019-03-21,25.23652487893322
2019-03-22,25.458273544691828
2019-03-25,25.500802669339368
2019-03-26,25.929101695979963
2019-03-27,26.059719658082155
2019-03-28,26.190340276236434
2019-03-29,26.50625033825009
2019-04-01,26.800900866320113
2019-04-02,26.822166222765652
2019-04-03,27.217055853900458
2019-04-04,27.125920410954958
2019-04-05,27.165410351879625
2019-04-08,26.916329513302593
2019-04-09,26.83431902959307
2019-04-10,26.688512058112153
2019-04-11,26.62472057494212
2019-04-12,26.658134848938246
2019-04-15,26.670279893668816
2019-04-16,26.986190350163564
2019-04-17,27.28084490716874
2019-04-18,27.42361056842239
2019-04-22,27.314255190244936
2019-04-23,27.26565656435404
2019-04-24,27.305139865806964
2019-04-25,26.989229934089845
2019-04-26,27.226169366485774
2019-04-29,27.338563535607392
2019-04-30,27.775972555923705
2019-05-01,28.00379659549489
2019-05-02,28.082779203363906
2019-05-03,28.131378185198074
2019-05-06,27.861030627856284
2019-05-07,27.97342144652559
2019-05-08,27.584607500504077
2019-05-09,27.384121186328432
2019-05-10,27.605870293353963
2019-05-13,27.739525323946765
2019-05-14,27.68788920856991
2019-05-15,27.545118772502263
2019-05-16,27.602833124995875
2019-05-17,27.548153822588
2019-05-20,27.3385563327378
2019-05-21,27.605872332845255
2019-05-22,27.584606571518727
2019-05-23,27.17756684180853
2019-05-24,27.46614166183541
2019-05-28,27.371971924926537
2019-05-29,27.34463743989895
2019-05-30,27.52081525703829
2019-05-31,27.438799305965112
2019-06-03,27.520817662840027
2019-06-04,27.79420479384812
2019-06-05,28.26200029484701
2019-06-06,29.237069328763013
2019-06-07,29.17631807522077
2019-06-10,29.3433898110914
2019-06-11,29.540838138250262
2019-06-12,28.845220540689727
2019-06-13,29.091743949283384
2019-06-14,29.189429216880722
2019-06-17,29.284063061238452
2019-06-18,29.13142899625626
2019-06-19,29.27185023406068
2019-06-20,29.60764873355884
2019-06-21,29.821334028427493
2019-06-24,29.973964784813756
2019-06-25,29.635119787120544
2019-06-26,29.915960090110527
2019-06-27,29.049009606596815
2019-06-28,29.33290549749013
2019-07-01,29.622912580799557
2019-07-02,29.74195983418329
2019-07-03,30.291438816171514
2019-07-05,30.91722574241206
2019-07-08,30.804283145846732
2019-07-09,30.694375832816796
2019-07-10,31.188918146312055
2019-07-11,31.454495090836915
2019-07-12,31.817752433050202
2019-07-15,31.85744826377858
2019-07-16,31.88492509230743
2019-07-17,31.518606612776026
2019-07-18,31.292702056307018
2019-07-19,31.485030212750036
2019-07-22,30.67912741778649
2019-07-23,31.079020939461053
2019-07-24,30.523438976428174
2019-07-25,29.986170174596115
2019-07-26,29.85186252947919
2019-07-29,29.943438161567506
2019-07-30,29.40922784543155
2019-07-31,29.604591774471288
2019-08-01,29.366480152878086
2019-08-02,29.83049336936813
2019-08-05,29.70533164083531
2019-08-06,29.003218500026787
2019-08-07,28.966582692698374
2019-08-08,29.546587975378394
2019-08-09,29.891534792356854
2019-08-12,29.888488481601307
2019-08-13,29.387848838632525
2019-08-14,29.427533788493392
2019-08-15,29.137535857610782
2019-08-16,29.726694789893465
2019-08-19,30.038071131801555
2019-08-20,30.224282131485968
2019-08-21,30.37385953990075
2019-08-22,30.413543740662163
2019-08-23,30.43186292575226
2019-08-26,29.98922511162353
2019-08-27,30.340278925071434
2019-08-28,29.92206614272083
2019-08-29,30.41659573276194
2019-08-30,30.53564811360459
2019-09-03,30.477644138002884
2019-09-04,30.53259513308933
2019-09-05,30.743232591065834
2019-09-06,31.243859182647235
2019-09-09,31.98870235038716
2019-09-10,31.408703822026165
2019-09-11,29.940383092098884
2019-09-12,30.148816586750126
2019-09-13,30.575171713742574
2019-09-16,30.473960356658072
2019-09-17,30.63959087611759
2019-09-18,31.661011666261565
2019-09-19,31.437106512477822
2019-09-20,31.259182494519585
2019-09-23,30.86350242620476
2019-09-24,31.078209487425507
2019-09-25,31.2315834055361
2019-09-26,31.409481588520517
2019-09-27,31.461632416963713
2019-09-30,30.740806608864236
2019-10-01,30.461677342357824
2019-10-02,30.01385246531601
2019-10-03,29.30223135542109
2019-10-04,29.872751021720568
2019-10-07,30.335922389920896
2019-10-08,30.25617622318432
2019-10-09,30.05065632583245
2019-10-10,29.86662426428556
2019-10-11,30.596650505771024
2019-10-14,30.48315139755307
2019-10-15,30.237769197447037
2019-10-16,29.940236666339228
2019-10-17,30.072136731911517
2019-10-18,30.17642046899326
2019-10-21,30.443269394838385
2019-10-22,30.078265502120015
2019-10-23,30.590516724321045
2019-10-24,31.28679172331203
2019-10-25,30.645723069861496
2019-10-28,30.265374724703154
2019-10-29,30.185622495024365
2019-10-30,30.271511176106724
2019-10-31,30.59357542465006
2019-11-01,30.81442317543753
2019-11-04,30.590504741625903
2019-11-05,30.34205640320627
2019-11-06,30.108932799246386
2019-11-07,30.808292571664154
2019-11-08,30.768417464387873
2019-11-11,30.786824059221487
2019-11-12,31.48003541167584
2019-11-13,31.30213200710009
2019-11-14,31.676344889307142
2019-11-15,31.627271853713033
2019-11-18,31.832778644192654
2019-11-19,32.145655519697534
2019-11-20,32.200861441198526
2019-11-21,32.504532540642614
2019-11-22,32.072025891519665
2019-11-25,32.142582168032575
2019-11-26,32.148713726145296
2019-11-27,32.372641761632295
2019-11-29,31.906395030084013
2019-12-02,32.10578030207115
2019-12-03,31.887992996157042
2019-12-04,32.05976253926531
2019-12-05,32.320483629433745
2019-12-06,32.2131360243807
2019-12-09,32.21006386716166
2019-12-10,32.065902927432575
2019-12-11,32.062825192438815
2019-12-12,31.92197814335151
2019-12-13,31.99901878924627
2019-12-16,32.40575483164052
2019-12-17,32.525918161123975
2019-12-18,32.74467989117537
2019-12-19,32.766255017939315
2019-12-20,33.19763169241721
2019-12-23,33.163743809878675
2019-12-24,32.99426653602767
2019-12-26,32.90182380837025
2019-12-27,33.25308821610375
2019-12-30,33.31472237588286
2019-12-31,32.98194300158908
2020-01-02,33.04972546895973
2020-01-03,32.9634549134648
2020-01-06,33.213036308409016
2020-01-07,33.27774786455623
2020-01-08,32.818629576518106
2020-01-09,32.74468701045745
2020-01-10,33.20071437095804
2020-01-13,32.96961846000535
2020-01-14,33.04973824822948
2020-01-15,32.78474852880212
2020-01-16,33.450302305612965
2020-01-17,33.41948144042463
2020-01-21,33.622852405802384
2020-01-22,33.702954130525214
2020-01-23,33.60127794154604
2020-01-24,33.78923497034591
2020-01-27,33.62593063308996
2020-01-28,33.84161359530577
2020-01-29,34.55647772527858
2020-01-30,35.511670494701654
2020-01-31,35.69654313988952
2020-02-03,36.1371683027742
2020-02-04,36.648658524356605
2020-02-05,36.74109621771976
2020-02-06,36.115599413963366
2020-02-07,35.733522604936276
2020-02-10,35.163483710616525
2020-02-11,35.65648256928773
2020-02-12,35.40382626281577
2020-02-13,35.17889289009333
2020-02-14,35.32371474006883
2020-02-18,34.97245601494198
2020-02-19,35.73352306010123
2020-02-20,35.6041105351415
2020-02-21,35.20045902703625
2020-02-24,34.769086517585194
2020-02-25,35.40690608326731
2020-02-26,34.655079382914195
2020-02-27,34.51025530147873
2020-02-28,32.4242366838107
2020-03-02,31.737107516329228
2020-03-03,34.12201637491356
2020-03-04,34.562637355445816
2020-03-05,34.68589250994512
2020-03-06,34.16207548270066
2020-03-09,31.650832636995343
2020-03-10,33.37634446135952
2020-03-11,31.38584564985523
2020-03-12,28.30602449466573
2020-03-13,28.838526994382438
2020-03-16,26.934530900557203
2020-03-17,27.080042246071073
2020-03-18,27.99953303986773
2020-03-19,28.41128585947992
2020-03-20,27.80758010034478
2020-03-23,24.943854778803484
2020-03-24,23.81074623979801
2020-03-25,25.693065921605122
2020-03-26,27.259603340547184
2020-03-27,27.875694478424087
2020-03-30,29.110965743896376
2020-03-31,30.81062430250274
2020-04-01,27.900456107387523
2020-04-02,28.497976289581292
2020-04-03,29.265765171460732
2020-04-06,30.925177019041776
2020-04-07,32.42050134923405
2020-04-08,31.43290430285015
2020-04-09,32.43909407186088
2020-04-13,32.59698248280497
2020-04-14,32.70842739455954
2020-04-15,32.85083924832401
2020-04-16,33.092328681904476
2020-04-17,34.39571129232559
2020-04-20,33.983948703562255
2020-04-21,33.34928236975603
2020-04-22,33.59076999288529
2020-04-23,33.11709430420386
2020-04-24,32.435986589225465
2020-04-27,33.160443749099706
2020-04-28,35.148015213862024
2020-04-29,34.906532046806106
2020-04-30,33.66816971023293
2020-05-01,33.12638490318531
2020-05-04,32.75796713259073
2020-05-05,33.293554004575995
2020-05-06,33.983949382735105
2020-05-07,33.04898725253725
2020-05-08,33.81057695235058
2020-05-11,32.81059571823923
2020-05-12,34.05515924042773
2020-05-13,33.5969570637527
2020-05-14,33.23473800444678
2020-05-15,33.990142601771005
2020-05-18,35.57835169439281
2020-05-19,35.35543811170674
2020-05-20,34.9808294944718
2020-05-21,35.25018319103922
2020-05-22,35.31830076597264
2020-05-26,36.66192472484238
2020-05-27,36.46377555361119
2020-05-28,36.014884657953274
2020-05-29,36.011781371170265
2020-06-01,36.934357103316785
2020-06-02,36.91887188260304
2020-06-03,37.141788848211384
2020-06-04,36.87244583436186
2020-06-05,37.00866875494932
2020-06-08,36.956041180506915
2020-06-09,37.26252606248308
2020-06-10,37.01794962799523
2020-06-11,36.83399233399638
2020-06-12,35.892077587426236
2020-06-15,34.984347901134335
2020-06-16,36.89615427195338
2020-06-17,37.01428082462696
2020-06-18,36.60083697042945
2020-06-19,37.390439256107044
2020-06-22,37.02983673875064
2020-06-23,37.37178361923363
2020-06-24,36.75316245354612
2020-06-25,35.74908129730695
2020-06-26,36.7189677208789
2020-06-29,36.49515029268019
2020-06-30,36.31795442178911
2020-07-01,37.17903660458514
2020-07-02,38.10540796256811
2020-07-06,37.76656637308797
2020-07-07,37.384205145481964
2020-07-08,37.59870957390976
2020-07-09,38.00903860812556
2020-07-10,37.70750618255191
2020-07-13,38.553048457581944
2020-07-14,38.23286212480811
2020-07-15,39.16854971485408
2020-07-16,39.336416349717595
2020-07-17,39.69702227161824
2020-07-20,39.89287081880252
2020-07-21,40.62649181232412
2020-07-22,41.34770212363486
2020-07-23,41.717630765870666
2020-07-24,40.813017723077806
2020-07-27,40.62650096172874
2020-07-28,40.275233908607184
2020-07-29,40.02963824290944
2020-07-30,40.29076882866219
2020-07-31,40.62960221154876
2020-08-03,40.98398842265979
2020-08-04,40.576757952320435
2020-08-05,40.50527746842066
2020-08-06,40.34361866770198
2020-08-07,40.36226008385485
2020-08-10,41.50312859540775
2020-08-11,41.03372590475818
2020-08-12,40.76949173257562
2020-08-13,40.4151135566524
2020-08-14,40.43375635283848
2020-08-17,40.21927071639738
2020-08-18,40.50214829890923
2020-08-19,40.666911022012584
2020-08-20,40.244132585838784
2020-08-21,40.53012939936997
2020-08-24,40.5021522200088
2020-08-25,40.924920127135216
2020-08-26,40.53945722198769
2020-08-27,41.35702857001358
2020-08-28,41.22646373404472
2020-08-31,41.19848516956219
2020-09-01,41.8544018097742
2020-09-02,42.06579207353767
2020-09-03,42.839826802218354
2020-09-04,41.68653441742558
2020-09-08,40.04208651431734
2020-09-09,39.85556400715484
2020-09-10,40.272535340293445
2020-09-11,39.34264897702162
2020-09-14,39.38945864649116
2020-09-15,39.94489340939474
2020-09-16,39.97298258058864
2020-09-17,39.14294224654275
2020-09-18,39.00563607001868
2020-09-21,37.54214946122692
2020-09-22,38.103830239055426
2020-09-23,38.60621013590258
2020-09-24,37.31123135034224
2020-09-25,37.80426821726318
2020-09-28,39.27399636769959
2020-09-29,39.105501319240325
2020-09-30,38.09447380098235
2020-10-01,38.6748711719515
2020-10-02,38.27545142615594
2020-10-05,38.752883051732375
2020-10-06,39.002527503472585
2020-10-07,38.50012870974783
2020-10-08,38.61246223608066
2020-10-09,39.32393134604551
2020-10-12,39.25839580128893
2020-10-13,39.58916284673569
2020-10-14,39.7233473601846
2020-10-15,39.47370865455956
2020-10-16,40.14771645810515
2020-10-19,40.47538111521409
2020-10-20,39.788865117944695
2020-10-21,40.71252094785629
2020-10-22,41.55504546450733
2020-10-23,40.740611946468036
2020-10-26,39.866887578633396
2020-10-27,39.86065019251304
2020-10-28,38.615578578593635
2020-10-29,37.985242914839645
2020-10-30,37.77617799123846
2020-11-02,38.209926064611054
2020-11-03,39.030594970379845
2020-11-04,39.330168369353736
2020-11-05,40.428562500308416
2020-11-06,41.570649827820276
2020-11-09,43.530299398735096
2020-11-10,40.33807594840554
2020-11-11,39.81383618326635
2020-11-12,40.65010981718243
2020-11-13,39.77014392318741
2020-11-16,39.49243160226651
2020-11-17,39.283352923276844
2020-11-18,38.7029619053434
2020-11-19,38.72480443298658
2020-11-20,39.064933257702506
2020-11-23,39.56731932578214
2020-11-24,39.358249189446546
2020-11-25,39.68901922699518
2020-11-27,39.62036161882446
2020-11-30,39.63596791698183
2020-12-01,39.73269257842908
2020-12-02,40.4753675831664
2020-12-03,39.73969631918321
2020-12-04,39.11009451382139
2020-12-07,39.298033191647946
2020-12-08,40.25025338020334
2020-12-09,40.37242109733441
2020-12-10,39.38887839206199
2020-12-11,39.01612922905576
2020-12-14,39.69270936791041
2020-12-15,39.08817609703203
2020-12-16,40.0623261867102
2020-12-17,40.04353277611065
2020-12-18,40.15315839531858
2020-12-21,40.03726201774856
2020-12-22,39.78980862842165
2020-12-23,40.87359000137111
2020-12-24,40.087385182355476
2020-12-28,40.43193429935728
2020-12-29,40.61047935776647
2020-12-30,40.651192029890986
2020-12-31,40.72010267385862
2021-01-04,41.88845961965544
2021-01-05,41.437411296530186
2021-01-06,41.45620742720171
2021-01-07,42.26747261222866
2021-01-08,42.4209559582439
2021-01-11,43.291737022185096
2021-01-12,44.16252403117738
2021-01-13,44.500820903626
2021-01-14,44.86102354196321
2021-01-15,44.30346908505953
2021-01-19,44.544671908274005
2021-01-20,44.91114499642953
2021-01-21,45.13354074120302
2021-01-22,44.256494439692716
2021-01-25,44.02156605437259
2021-01-26,44.707548805425326
2021-01-27,44.00591403278998
2021-01-28,44.28155631404255
2021-01-29,43.257290750281655
2021-02-01,42.765509447547444
2021-02-02,43.5799141642988
2021-02-03,44.56658797781916
2021-02-04,44.685616661774375
2021-02-05,45.048963349456145
2021-02-08,44.82344355122165
2021-02-09,44.679359751142535
2021-02-10,45.10534901827978
2021-02-11,44.80464718105214
2021-02-12,44.63862932568546
2021-02-16,44.80778254105243
2021-02-17,44.86103512847042
2021-02-18,45.19306059297423
2021-02-19,45.47810034398643
2021-02-22,44.929937275427385
2021-02-23,44.20011685530387
2021-02-24,43.79290269799538
2021-02-25,44.50394283960313
2021-02-26,43.99338472641374
2021-03-01,43.75219831567229
2021-03-02,44.347326840170204
2021-03-03,43.88374400395865
2021-03-04,43.11006442314006
2021-03-05,43.554855159490366
2021-03-08,45.38412859541774
2021-03-09,45.374730885769
2021-03-10,46.07011439528442
2021-03-11,45.541632815553236
2021-03-12,45.43478137921244
2021-03-15,45.34991994613795
2021-03-16,45.906222329849555
2021-03-17,45.56049032860608
2021-03-18,45.27762754244988
2021-03-19,45.57306608661365
2021-03-22,45.80564706605918
2021-03-23,45.84022966508208
2021-03-24,46.427966272699145
2021-03-25,46.365086585624326
2021-03-26,46.097937064381384
2021-03-29,47.09111845230996
2021-03-30,47.33626454656898
2021-03-31,46.29282109339193
2021-04-01,46.56937766627078
2021-04-05,47.45884445060314
2021-04-06,47.70086022594198
2021-04-07,47.96800959171691
2021-04-08,47.738575300757454
2021-04-09,48.46774139552167
2021-04-12,49.14976807491573
2021-04-13,49.15290828033546
2021-04-14,49.31949200974582
2021-04-15,49.574071303566576
2021-04-16,50.57667276266452
2021-04-19,50.24666624696087
2021-04-20,49.94808425969138
2021-04-21,50.42266780446992
2021-04-22,50.41009350302472
2021-04-23,50.3535119347728
2021-04-26,51.17069271656716
2021-04-27,50.22152003972008
2021-04-28,50.655253829147526
2021-04-29,50.54524829415419
2021-04-30,50.780965107948845
2021-05-03,50.9412688478779
2021-05-04,51.07640828620665
2021-05-05,51.53527870173159
2021-05-06,51.554135958108354
2021-05-07,51.49756258211097
2021-05-10,52.09472885241572
2021-05-11,50.699258357513074
2021-05-12,49.93236517463642
2021-05-13,49.897789596432176
2021-05-14,50.82496724490242
2021-05-17,51.60756438278991
2021-05-18,51.57929284291102
2021-05-19,50.36295388725807
2021-05-20,50.7621117360656
2021-05-21,51.19898055602421
2021-05-24,51.651570658155634
2021-05-25,52.050730330411064
2021-05-26,51.75529261597257
2021-05-27,52.082166170602974
2021-05-28,52.53474795030915
2021-06-01,52.86475184520678
2021-06-02,52.04444441435853
2021-06-03,52.45303566141406
2021-06-04,53.01561698819313
2021-06-07,53.71650913370165
2021-06-08,53.257628498713075
2021-06-09,53.245047749190874
2021-06-10,53.462911127282176
2021-06-11,53.68361997044588
2021-06-14,54.38674668802296
2021-06-15,55.36734073716641
2021-06-16,55.56913861719516
2021-06-17,56.15244967143623
2021-06-18,56.20290546013406
2021-06-21,55.752012852793904
2021-06-22,56.41730852946648
2021-06-23,56.43937906930436
2021-06-24,56.40784090649193
2021-06-25,56.310101776596674
2021-06-28,56.28487822503206
2021-06-29,56.02317875298939
2021-06-30,55.6668863358085
2021-07-01,56.0893860579545
2021-07-02,55.651112905237746
2021-07-06,56.212362099770786
2021-07-07,55.82769130818584
2021-07-08,54.976370501364364
2021-07-09,54.99213725857173
2021-07-12,55.42409110567859
2021-07-13,56.78937203882164
2021-07-14,56.55604180022811
2021-07-15,56.04525255954659
2021-07-16,56.27856669321269
2021-07-19,56.02633199877748
2021-07-20,56.05154965326346
2021-07-21,57.17719302360506
2021-07-22,59.13837623391739
2021-07-23,58.674880950636116
2021-07-26,58.9964944833854
2021-07-27,58.62443049101806
2021-07-28,58.57398111862613
2021-07-29,58.61181563781626
2021-07-30,58.81992609095569
2021-08-02,59.3717058044609
2021-08-03,59.65232208483536
2021-08-04,59.31809388848742
2021-08-05,59.90771579552115
2021-08-06,59.69961791141669
2021-08-09,59.535657246361204
2021-08-10,59.52305272372733
2021-08-11,59.69646349520467
2021-08-12,59.88248630132119
2021-08-13,59.97078244043764
2021-08-16,60.317618816135905
2021-08-17,60.45319057727141
2021-08-18,59.96762869732095
2021-08-19,58.17669470492963
2021-08-20,59.447377749648716
2021-08-23,59.683852730514566
2021-08-24,60.33652805317784
2021-08-25,60.19464487675825
2021-08-26,60.31760616923542
2021-08-27,60.289237041676984
2021-08-30,61.28244440529661
2021-08-31,61.37387780782928
2021-09-01,61.98240794595848
2021-09-02,62.59094709830617
2021-09-03,62.44591745866505
2021-09-07,62.96301344165001
2021-09-08,61.89412729543787
2021-09-09,62.55624443034687
2021-09-10,62.802860042384836
2021-09-13,62.173691131983894
2021-09-14,61.51922521317699
2021-09-15,61.83855106539341
2021-09-16,61.9681874114706
2021-09-17,61.60775195613358
2021-09-20,59.96685813570819
2021-09-21,60.84895909540416
2021-09-22,61.25049066467451
2021-09-23,61.78479834902325
2021-09-24,61.62356344996822
2021-09-27,62.17052963602466
2021-09-28,61.28210722255818
2021-09-29,60.681379809911654
2021-09-30,61.6836254019563
2021-10-01,61.37378588522615
2021-10-04,61.17144579454994
2021-10-05,59.93524008946631
2021-10-06,61.332693155652144
2021-10-07,61.96818724772265
2021-10-08,62.600504166136204
2021-10-11,62.15471223274379
2021-10-12,62.73330417780171
2021-10-13,62.49932765162088
2021-10-14,62.951458447765674
2021-10-15,63.68179793719844
2021-10-18,64.12442607700471
2021-10-19,64.50065186059848
2021-10-20,65.97714845709608
2021-10-21,62.894538804808754
2021-10-22,63.024161646514784
2021-10-25,63.68811798755978
2021-10-26,63.96317814368371
2021-10-27,63.56482310743674
2021-10-28,63.92838618901155
2021-10-29,65.33216688108917
2021-11-01,66.72012387494439
2021-11-02,66.47984251295186
2021-11-03,66.58101685862742
2021-11-04,66.82129208685122
2021-11-05,67.47575600602259
2021-11-08,67.6907541186905
2021-11-09,67.07422975918976
2021-11-10,66.44189717936582
2021-11-11,65.80956813057301
2021-11-12,65.6388537871584
2021-11-15,66.1099303670569
2021-11-16,66.25535954215637
2021-11-17,67.26394238257373
2021-11-18,66.7549061042635
2021-11-19,66.0814707158092
2021-11-22,65.91391160857296
2021-11-23,65.63885578836235
2021-11-24,65.21202782931465
2021-11-26,65.07606995815841
2021-11-29,65.3416630464677
2021-11-30,65.67677456040563
2021-12-01,65.06027123223835
2021-12-02,63.4111982801347
2021-12-03,64.38130196121051
2021-12-06,63.62678577696649
2021-12-07,63.826514452531356
2021-12-08,65.3070169887416
2021-12-09,65.71596068753131
2021-12-10,65.37359475019379
2021-12-13,65.36408706643286
2021-12-14,64.49542088289358
2021-12-15,63.54435623405818
2021-12-16,64.65076771396271
2021-12-17,64.2608154138126
2021-12-20,62.90079026296863
2021-12-21,63.43022385327402
2021-12-22,64.12133074986868
2021-12-23,64.98999640603405
2021-12-27,65.40212184090753
2021-12-28,66.48316774207797
2021-12-29,66.66070338338021
2021-12-30,66.5877833803571
2021-12-31,66.25807233860903
2022-01-03,66.85090025451792
2022-01-04,63.439736264443106
2022-01-05,62.77398617493274
2022-01-06,61.683422299790344
2022-01-07,61.60099336704608
2022-01-10,60.81794806320056
2022-01-11,60.063425094524646
2022-01-12,61.325179485247766
2022-01-13,61.296655379304624
2022-01-14,58.86190180461513
2022-01-18,58.16445287667358
2022-01-19,58.39904607741596
2022-01-20,57.56527227565131
2022-01-21,56.7568667860939
2022-01-24,55.28270290086489
2022-01-25,54.91494961133916
2022-01-26,55.96747512529698
2022-01-27,55.4095039718827
2022-01-28,54.6264609395887
2022-01-31,55.58704922863564
2022-02-01,56.991455462546654
2022-02-02,57.311655004085054
2022-02-03,57.134113485747356
2022-02-04,56.34790530899288
2022-02-07,57.27361325194705
2022-02-08,56.357417152099266
2022-02-09,57.092906386300776
2022-02-10,55.951625657279784
2022-02-11,56.17353844444633
2022-02-14,54.7310812791211
2022-02-15,55.47291383635388
2022-02-16,55.3112309876113
2022-02-17,55.12102157572346
2022-02-18,54.4711109097485
2022-02-22,53.42493024458037
2022-02-23,53.94802429466955
2022-02-24,51.13919350013534
2022-02-25,54.16678255548755
2022-02-28,54.09069026245988
2022-03-01,54.2079876176409
2022-03-02,54.32844821954481
2022-03-03,54.937145214632245
2022-03-04,54.36333374775045
2022-03-07,54.31260616756164
2022-03-08,53.02548514795119
2022-03-09,53.390062615104135
2022-03-10,52.90956104811237
2022-03-11,53.45023453357686
2022-03-14,52.82368894950188
2022-03-15,53.39297603104116
2022-03-16,54.315308809016535
2022-03-17,55.11677734592648
2022-03-18,56.179045336864604
2022-03-21,57.00276057885469
2022-03-22,56.6115641687131
2022-03-23,56.34123511439753
2022-03-24,55.552492814181875
2022-03-25,55.756037607353264
2022-03-28,55.66699230215817
2022-03-29,56.84692613217188
2022-03-30,57.55298126909953
2022-03-31,58.074570010210024
2022-04-01,57.190409182337014
2022-04-04,57.956890526848554
2022-04-05,57.858299322505594
2022-04-06,57.37487294296376
2022-04-07,58.154088010341376
2022-04-08,58.50074635760887
2022-04-11,58.00459529635563
2022-04-12,58.23359502743858
2022-04-13,57.40032054891833
2022-04-14,57.791509585449575
2022-04-18,56.46209638832815
2022-04-19,56.54478936452133
2022-04-20,57.08863399971599
2022-04-21,55.056343752706795
2022-04-22,53.80962527721108
2022-04-25,52.798237907882395
2022-04-26,52.98588809354856
2022-04-27,51.30980768672153
2022-04-28,51.080811648150316
2022-04-29,51.4370210942292
2022-05-02,50.0121966804779
2022-05-03,49.665520169196384
2022-05-04,50.1871159426238
2022-05-05,50.51787923142273
2022-05-06,48.95311093229645
2022-05-09,47.89401591519655
2022-05-10,47.25475875308736
2022-05-11,46.12889012909848
2022-05-12,45.352861560474395
2022-05-13,46.20204024979853
2022-05-16,46.8476646087541
2022-05-17,47.27384298258911
2022-05-18,47.025770604277845
2022-05-19,44.81219585239945
2022-05-20,45.88081621081009
2022-05-23,46.8953787703949
2022-05-24,46.57097497592821
2022-05-25,46.504172346695704
2022-05-26,47.137076898823516
2022-05-27,48.50784756152435
